Frame ID,QR id,QR 2D,QR 3D
273,0,"[[408.0, 63.0], [467.0, 59.0], [472.0, 119.0], [415.0, 123.0]]","[2.290157527038429, -152.29533177573893, 8.360189627104896, -1.562117934084866]"
274,0,"[[412.0, 31.0], [470.0, 27.0], [473.0, 86.0], [415.0, 90.0]]","[2.3388186567529003, -178.6329518420111, 3.2940491679678705, -2.8609678476760414]"
287,0,"[[228.0, 27.0], [288.0, 23.0], [294.0, 83.0], [236.0, 87.0]]","[2.3920815876158144, -149.20284410110574, -13.462772978014138, -8.617364291063486]"
288,0,"[[122.0, 12.0], [187.0, 8.0], [195.0, 68.0], [131.0, 74.0]]","[2.298914916526266, 178.35512727207697, -10.472557146539087, -8.155068871096441]"
308,0,"[[681.0, 56.0], [746.0, 55.0], [745.0, 118.0], [681.0, 117.0]]","[2.210299991766921, -142.4505981635499, 25.178905414037015, 7.978375334891029]"
316,1,"[[615.0, 84.0], [640.0, 88.0], [637.0, 114.0], [611.0, 112.0]]","[5.191749057221863, -172.12281438385253, -7.567854051980617, 4.854709480359225]"
317,1,"[[672.0, 99.0], [698.0, 103.0], [694.0, 129.0], [669.0, 126.0]]","[5.235634435503674, -177.23299096611967, -6.095302796041909, 6.3596218969542155]"
318,1,"[[702.0, 120.0], [727.0, 122.0], [724.0, 149.0], [698.0, 146.0]]","[5.318423019846343, -156.23311025370248, 30.062539743226417, 14.537019787804718]"
319,1,"[[705.0, 120.0], [732.0, 123.0], [728.0, 151.0], [702.0, 151.0]]","[4.806407413354624, -166.89269225895643, -12.902334938284739, 0.2643716873334139]"
320,1,"[[712.0, 116.0], [740.0, 118.0], [736.0, 147.0], [708.0, 144.0]]","[4.973501271993656, -157.6812650990957, 27.121990478694336, 13.130154661475933]"
321,1,"[[737.0, 115.0], [765.0, 116.0], [762.0, 145.0], [735.0, 143.0]]","[5.003058320859744, -154.3154038421564, 34.622427617331965, 13.62862536456333]"
322,1,"[[752.0, 111.0], [781.0, 113.0], [778.0, 142.0], [750.0, 141.0]]","[4.857494739002433, -173.73598985349517, -3.5529353634186562, 2.3004875565870484]"
323,1,"[[725.0, 92.0], [752.0, 93.0], [750.0, 123.0], [721.0, 123.0]]","[4.750533582590451, -165.35093585761413, -8.777397504372946, -1.0331720250969252]"
324,1,"[[688.0, 106.0], [714.0, 107.0], [712.0, 136.0], [684.0, 136.0]]","[4.829352451793609, -164.11979325078693, -10.401274879701592, -1.2436461803211063]"
325,1,"[[658.0, 88.0], [686.0, 90.0], [684.0, 121.0], [656.0, 119.0]]","[4.559304736980212, -173.58099161543333, -13.161135914026179, 0.5960389272691914]"
326,1,"[[657.0, 92.0], [686.0, 94.0], [683.0, 124.0], [654.0, 123.0]]","[4.66317530804207, -168.42898641715087, -4.837543013358672, 1.9534524778127333]"
327,1,"[[669.0, 80.0], [699.0, 82.0], [696.0, 114.0], [667.0, 113.0]]","[4.405855425117985, -169.83620431914198, -11.341917256299292, -0.11121051801683648]"
328,1,"[[663.0, 75.0], [694.0, 77.0], [691.0, 109.0], [661.0, 108.0]]","[4.402165191081617, -170.85059376722546, -6.961806004755184, 1.050202983760336]"
329,1,"[[643.0, 73.0], [674.0, 76.0], [671.0, 109.0], [640.0, 107.0]]","[4.24066527152097, -172.09108281238377, -9.764425263430581, 1.9855287410971898]"
330,1,"[[664.0, 73.0], [696.0, 76.0], [693.0, 108.0], [661.0, 107.0]]","[4.3035811196334555, -173.57509905947177, -2.41582827070474, 3.213371158615898]"
331,1,"[[676.0, 75.0], [709.0, 78.0], [704.0, 113.0], [673.0, 111.0]]","[4.050958483260855, -168.12858789073937, -11.727236074637043, 1.1769491997177404]"
332,1,"[[674.0, 83.0], [707.0, 85.0], [704.0, 121.0], [671.0, 119.0]]","[3.9684484743230577, -170.97754884336746, -10.174037772251117, 0.841893455184356]"
333,1,"[[663.0, 73.0], [697.0, 75.0], [695.0, 112.0], [660.0, 110.0]]","[3.8481994999451077, -173.4027111166242, -8.48960989018568, 1.1350401402713874]"
334,1,"[[648.0, 99.0], [684.0, 100.0], [682.0, 139.0], [647.0, 138.0]]","[3.610433261352482, -172.30921952922935, -12.238578659948635, -1.3225373262695084]"
335,1,"[[676.0, 98.0], [714.0, 99.0], [712.0, 137.0], [674.0, 137.0]]","[3.6669300184644307, -173.91212659808, 0.5334027457269018, 1.2240067341411613]"
336,1,"[[676.0, 98.0], [714.0, 99.0], [712.0, 137.0], [674.0, 137.0]]","[3.6669300184644307, -173.91212659808, 0.5334027457269018, 1.2240067341411613]"
337,1,"[[703.0, 120.0], [742.0, 124.0], [739.0, 165.0], [700.0, 163.0]]","[3.329995286453779, -176.25544148822624, -10.460833907033127, 2.1087350604254]"
338,1,"[[713.0, 117.0], [755.0, 120.0], [752.0, 163.0], [710.0, 161.0]]","[3.225779106477371, -176.68935465647425, -5.196470000024463, 2.425435994334836]"
339,1,"[[732.0, 109.0], [777.0, 111.0], [773.0, 157.0], [730.0, 155.0]]","[3.093612995377077, -152.97783398144352, 36.7306796958871, 13.692556718870524]"
340,1,"[[732.0, 122.0], [777.0, 124.0], [774.0, 171.0], [730.0, 169.0]]","[3.006956523019977, -175.94249851576959, -7.258879492247973, 1.0749796837994992]"
341,1,"[[759.0, 103.0], [807.0, 104.0], [805.0, 156.0], [757.0, 155.0]]","[2.7686391024130677, -174.17002743610746, -8.879272301621613, -0.8384531115995751]"
342,1,"[[769.0, 123.0], [820.0, 125.0], [819.0, 175.0], [768.0, 176.0]]","[2.7519421920290505, -178.3940063242845, -2.2794884200345464, 0.2664951203578264]"
343,1,"[[806.0, 102.0], [862.0, 102.0], [862.0, 160.0], [806.0, 160.0]]","[2.493331379479719, -177.96953185025083, -4.228823727300502, -0.9855119544643746]"
344,1,"[[848.0, 125.0], [907.0, 127.0], [907.0, 189.0], [847.0, 187.0]]","[2.335948275776269, 179.67787134389764, -5.1373986696560845, 0.7057753541628923]"
364,3,"[[487.0, 122.0], [503.0, 123.0], [502.0, 139.0], [486.0, 139.0]]","[8.24503932699271, -158.25953803447925, -6.8319139339878685, 0.19552253473860395]"
365,3,"[[492.0, 123.0], [509.0, 124.0], [508.0, 140.0], [492.0, 139.0]]","[8.020565501425207, -144.97144914958866, 7.3143384685548165, 5.334551397631136]"
368,3,"[[503.0, 158.0], [521.0, 159.0], [521.0, 177.0], [503.0, 179.0]]","[6.909730631303879, -166.40064652043662, -16.68263147165273, -4.8389831421051985]"
369,3,"[[486.0, 153.0], [504.0, 152.0], [505.0, 170.0], [487.0, 173.0]]","[7.024955863288825, -159.5804163284184, -12.942852502728147, -8.877083011208251]"
370,3,"[[495.0, 170.0], [513.0, 170.0], [512.0, 189.0], [496.0, 189.0]]","[7.681767917324886, -169.063654754462, 4.552617588573071, 0.5568814474119105]"
372,3,"[[542.0, 145.0], [561.0, 146.0], [559.0, 166.0], [541.0, 165.0]]","[7.147328271789292, -167.47244167025966, 5.443693865252721, 4.392561628066633]"
373,3,"[[544.0, 159.0], [564.0, 161.0], [563.0, 180.0], [544.0, 180.0]]","[6.629811035958435, 179.74635076289994, -9.062548486185287, 1.293914251627295]"
374,3,"[[547.0, 169.0], [567.0, 168.0], [567.0, 190.0], [548.0, 191.0]]","[6.729539847655624, -169.73884025402853, -3.9073429188092876, -3.3251671007286827]"
376,3,"[[527.0, 150.0], [549.0, 151.0], [548.0, 173.0], [528.0, 173.0]]","[5.983841876934964, -175.38431236110483, -14.766865667132514, -1.670474566005193]"
377,3,"[[504.0, 133.0], [526.0, 132.0], [527.0, 155.0], [506.0, 156.0]]","[5.887587708143232, -159.19229052209155, 21.51206615695667, 2.5235673099645584]"
378,3,"[[512.0, 165.0], [535.0, 164.0], [536.0, 188.0], [514.0, 190.0]]","[5.473732769893267, -171.16154138946823, -16.667519395590112, -6.866008323859514]"
379,3,"[[523.0, 176.0], [547.0, 175.0], [548.0, 197.0], [525.0, 200.0]]","[5.6233827467014414, -155.4418147037618, 4.821410384228669, -3.9895086543242955]"
380,3,"[[542.0, 135.0], [567.0, 135.0], [566.0, 159.0], [542.0, 159.0]]","[5.475221322453333, -150.71519320499468, 6.888087507777411, 1.7309963739448864]"
381,3,"[[560.0, 151.0], [585.0, 151.0], [585.0, 177.0], [561.0, 177.0]]","[5.179102932903167, -158.31490131187564, 25.403900130520466, 5.7829880399712845]"
382,3,"[[562.0, 155.0], [587.0, 154.0], [588.0, 181.0], [563.0, 182.0]]","[5.012739497897305, -173.33795682612768, -13.627598224799135, -4.771598629886948]"
383,3,"[[554.0, 162.0], [580.0, 161.0], [580.0, 187.0], [554.0, 188.0]]","[5.142541503032564, -178.38568578121934, 9.920398869396173, -0.11594466437379182]"
385,3,"[[551.0, 148.0], [578.0, 148.0], [577.0, 177.0], [551.0, 177.0]]","[4.995814677635255, -168.05158860311178, -2.2771880638776083, -0.5330241080164722]"
386,3,"[[552.0, 140.0], [580.0, 140.0], [580.0, 169.0], [553.0, 170.0]]","[4.611188041603044, -172.81628862103275, -12.74197456148004, -3.591018422792791]"
387,3,"[[562.0, 135.0], [591.0, 134.0], [592.0, 164.0], [563.0, 166.0]]","[4.479721312048155, -171.56035847393372, -8.314285724552809, -4.485108504083814]"
388,3,"[[573.0, 149.0], [603.0, 147.0], [605.0, 177.0], [575.0, 180.0]]","[4.426474163681397, -175.3805543985929, -2.198436621768033, -4.9125628482796095]"
389,3,"[[604.0, 117.0], [635.0, 117.0], [635.0, 149.0], [604.0, 150.0]]","[4.256000411831054, -173.3423891473804, -6.990365279239137, -2.2646980317247563]"
390,3,"[[629.0, 126.0], [662.0, 126.0], [664.0, 160.0], [630.0, 160.0]]","[3.924049239508033, 175.88385065724404, -7.596227333796386, -1.4174008312688688]"
391,3,"[[665.0, 144.0], [699.0, 142.0], [700.0, 178.0], [666.0, 179.0]]","[3.8885171620373833, -160.15687568579597, 33.46127032123706, 5.189494994100156]"
392,3,"[[675.0, 140.0], [711.0, 137.0], [711.0, 175.0], [676.0, 176.0]]","[3.7647124545629564, -163.71155797360203, 33.59164992374099, 4.580841551891956]"
393,3,"[[688.0, 105.0], [724.0, 104.0], [725.0, 143.0], [689.0, 145.0]]","[3.5737274420368377, -173.36735051331559, -11.524506213358233, -4.847065033971653]"
394,3,"[[698.0, 104.0], [736.0, 101.0], [737.0, 141.0], [700.0, 143.0]]","[3.5830828318013865, -157.08958647938113, 36.88324318697358, 6.377492564491029]"
395,3,"[[708.0, 64.0], [748.0, 62.0], [750.0, 105.0], [709.0, 108.0]]","[3.3152950232502945, -172.8267890422789, -7.538821035009853, -5.3236409551312605]"
396,3,"[[728.0, 74.0], [771.0, 71.0], [773.0, 117.0], [730.0, 120.0]]","[3.1333724228575996, -173.44006954242005, -7.053010517709167, -5.612364723187622]"
397,3,"[[792.0, 44.0], [840.0, 42.0], [839.0, 93.0], [792.0, 95.0]]","[2.93500430829579, -170.23769204906762, -5.04551288045899, -3.954593400914733]"
398,3,"[[850.0, 44.0], [902.0, 43.0], [901.0, 97.0], [850.0, 99.0]]","[2.777428353390239, -172.34917209283861, -3.2206577263454497, -2.9496334506185953]"
399,3,"[[888.0, 47.0], [942.0, 45.0], [942.0, 101.0], [888.0, 103.0]]","[2.727613710568501, -173.19298551327483, -0.3992574986756239, -2.795879109745863]"
418,2,"[[273.0, 63.0], [305.0, 62.0], [304.0, 102.0], [274.0, 103.0]]","[3.5640638607440924, -148.01914978706387, -44.52210419551819, -19.090959223098416]"
422,2,"[[604.0, 61.0], [634.0, 57.0], [630.0, 98.0], [600.0, 101.0]]","[3.4908085591219016, -169.5590356491612, 49.7368976528288, 12.428820684323856]"
422,5,"[[69.0, 77.0], [87.0, 78.0], [87.0, 96.0], [69.0, 95.0]]","[8.265937679729408, -172.81477541584314, -4.104767991346888, 2.2728809293278713]"
423,2,"[[629.0, 64.0], [660.0, 61.0], [656.0, 102.0], [625.0, 104.0]]","[3.5199930158154173, -166.84589700318492, 48.68823394731994, 13.84421251647401]"
424,2,"[[680.0, 58.0], [711.0, 55.0], [706.0, 98.0], [675.0, 100.0]]","[3.4035562845114327, -162.7168162516162, 54.73156819525767, 18.526208972422015]"
425,2,"[[723.0, 68.0], [754.0, 65.0], [750.0, 110.0], [718.0, 111.0]]","[3.3180027639908163, -157.25005599956364, 58.42565674473277, 22.064243310526376]"
426,2,"[[782.0, 64.0], [815.0, 59.0], [811.0, 104.0], [777.0, 108.0]]","[3.3175481961218156, -162.7632154499686, 61.40498110525078, 18.19242430314828]"
426,5,"[[276.0, 117.0], [293.0, 118.0], [293.0, 134.0], [276.0, 132.0]]","[8.135965139590954, 167.35065706457598, -15.09677158345323, 1.2564028539804533]"
427,2,"[[789.0, 47.0], [822.0, 40.0], [818.0, 87.0], [785.0, 92.0]]","[3.234375411870476, -161.08453792773017, 64.6446621357974, 19.412278152058327]"
427,5,"[[298.0, 110.0], [316.0, 111.0], [314.0, 127.0], [298.0, 125.0]]","[8.075969759140076, -140.00392623076854, -12.859948171911995, 1.7186233978165195]"
428,2,"[[787.0, 28.0], [820.0, 21.0], [815.0, 71.0], [783.0, 75.0]]","[3.105200434573569, -153.26645572363512, 66.31509168498698, 26.56501740513378]"
428,5,"[[305.0, 94.0], [322.0, 95.0], [321.0, 111.0], [305.0, 110.0]]","[8.34077078759024, -146.11279787877763, -12.571255959077941, -0.07488341543257801]"
429,2,"[[798.0, 33.0], [830.0, 26.0], [826.0, 76.0], [793.0, 81.0]]","[3.0715838759026335, -153.6842878306599, 67.89444861720501, 26.542885909062182]"
429,5,"[[324.0, 96.0], [341.0, 97.0], [341.0, 113.0], [325.0, 113.0]]","[8.271928191503507, -150.64941701428702, -3.9006951772636675, 0.48178606289720904]"
431,5,"[[379.0, 91.0], [395.0, 92.0], [395.0, 108.0], [379.0, 108.0]]","[8.442179962601237, -171.79856402644793, -8.561405172932355, -0.5612976545480612]"
431,4,"[[235.0, 158.0], [244.0, 158.0], [245.0, 167.0], [236.0, 167.0]]","[15.089905373804033, -156.03194381013495, 1.5201839892382545, 0.06507754850980346]"
434,5,"[[423.0, 128.0], [440.0, 127.0], [441.0, 143.0], [424.0, 144.0]]","[7.81500134670639, 169.0513950397524, -0.8355371420004141, -3.575855746057451]"
435,5,"[[422.0, 136.0], [439.0, 135.0], [440.0, 152.0], [424.0, 153.0]]","[7.922011808169454, -158.18439390070398, 8.016354161993231, -1.6221290174824494]"
436,2,"[[889.0, 32.0], [929.0, 16.0], [926.0, 82.0], [888.0, 94.0]]","[2.3783401285620434, -151.46666146001945, 79.9077278524158, 28.352991185992053]"
436,5,"[[434.0, 164.0], [451.0, 165.0], [451.0, 182.0], [435.0, 182.0]]","[7.580429575714252, -178.21591758053108, -19.45830399215678, -2.192414082793321]"
437,5,"[[457.0, 177.0], [474.0, 176.0], [473.0, 193.0], [456.0, 193.0]]","[7.5363010717413506, 168.53306872838274, 13.22523968733614, 0.754885077440402]"
438,5,"[[462.0, 177.0], [478.0, 178.0], [478.0, 195.0], [461.0, 195.0]]","[7.633679820961319, -170.57773799914034, -16.051581132523307, -1.1257991701189463]"
439,2,"[[898.0, 55.0], [942.0, 39.0], [938.0, 112.0], [894.0, 123.0]]","[2.15020524228475, -153.20802737479036, 79.72724962534836, 28.057290931727668]"
439,5,"[[441.0, 198.0], [457.0, 199.0], [457.0, 216.0], [440.0, 215.0]]","[7.728283814139558, -178.84325054931364, -13.36655585126144, 1.3936936703493656]"
440,2,"[[880.0, 45.0], [926.0, 27.0], [921.0, 102.0], [876.0, 114.0]]","[2.09325571744643, -158.85780425237616, 78.55781032520972, 22.989712221622998]"
440,5,"[[416.0, 193.0], [433.0, 193.0], [434.0, 210.0], [416.0, 210.0]]","[7.468118689279112, 171.84445079478257, -6.19488648360675, -1.0421127383189073]"
441,5,"[[386.0, 171.0], [404.0, 171.0], [404.0, 189.0], [386.0, 187.0]]","[7.831208537852368, -179.56097603933347, -4.7341505796465215, 1.2092058267471513]"
442,2,"[[849.0, 33.0], [900.0, 11.0], [897.0, 94.0], [845.0, 110.0]]","[1.8665410257410187, -166.84585499459172, 76.64027759832759, 14.390293129693593]"
442,5,"[[351.0, 199.0], [368.0, 197.0], [370.0, 215.0], [352.0, 216.0]]","[7.477021731925046, 178.69130203389713, 1.7261142291762865, -4.837612422805747]"
443,2,"[[881.0, 35.0], [939.0, 10.0], [940.0, 96.0], [881.0, 114.0]]","[1.8200220419902717, -172.7315429422402, 75.17235192744731, 6.402902737272544]"
444,5,"[[352.0, 213.0], [371.0, 212.0], [372.0, 231.0], [355.0, 232.0]]","[6.921955964707741, -165.45798342081224, 13.262137750669947, -1.246418284301069]"
444,4,"[[230.0, 288.0], [240.0, 289.0], [240.0, 298.0], [230.0, 298.0]]","[13.687692328491442, 169.94598171660957, -22.442754383097547, 1.6404017339535224]"
445,5,"[[371.0, 217.0], [389.0, 216.0], [391.0, 235.0], [373.0, 236.0]]","[6.889255041379614, -165.48873549551203, 14.464553901433407, -1.1957243514057834]"
446,5,"[[406.0, 219.0], [426.0, 216.0], [427.0, 235.0], [408.0, 236.0]]","[6.64639039192458, -147.5025370760999, -4.760490532195867, -6.531438976343309]"
447,5,"[[428.0, 176.0], [447.0, 176.0], [448.0, 195.0], [428.0, 195.0]]","[6.719130311525162, 172.61717010317864, -5.264362516863488, -0.9608859734997189]"
448,5,"[[476.0, 163.0], [495.0, 162.0], [496.0, 182.0], [477.0, 183.0]]","[6.72059243083794, -170.58123251011, -11.94214098129226, -5.262710216915925]"
449,5,"[[490.0, 161.0], [510.0, 160.0], [511.0, 181.0], [492.0, 182.0]]","[6.370755021184725, -162.20985483854696, 22.3421732346717, 1.7544352354914385]"
450,5,"[[517.0, 156.0], [538.0, 154.0], [539.0, 175.0], [519.0, 176.0]]","[6.431356853457864, -156.31488019293135, 11.103583571051322, -1.7663553564672223]"
451,5,"[[535.0, 154.0], [555.0, 153.0], [557.0, 174.0], [536.0, 176.0]]","[6.259165395572268, -174.12355014224022, -9.702227690352485, -5.852527069766901]"
451,4,"[[410.0, 246.0], [420.0, 245.0], [421.0, 255.0], [411.0, 255.0]]","[12.879506921830062, -153.55799189253005, 5.460424339036582, -2.263439707511898]"
452,5,"[[536.0, 139.0], [558.0, 138.0], [558.0, 159.0], [537.0, 160.0]]","[6.226961444265893, -150.7435558432321, 6.601783235378594, -1.0497017369371917]"
453,5,"[[542.0, 132.0], [563.0, 132.0], [562.0, 156.0], [542.0, 157.0]]","[5.598855269886975, -164.32249516203288, -24.87593525679427, -7.129769847712735]"
454,5,"[[555.0, 128.0], [577.0, 126.0], [578.0, 149.0], [556.0, 151.0]]","[5.972372408746727, -164.7299153764025, -5.4252934948676055, -6.157733619460338]"
454,4,"[[423.0, 226.0], [433.0, 226.0], [434.0, 236.0], [423.0, 236.0]]","[12.319264662346912, 166.99658532684518, -8.818096315179789, -1.1795322365958303]"
455,5,"[[564.0, 122.0], [587.0, 120.0], [589.0, 143.0], [566.0, 146.0]]","[5.80934953398571, -173.894790387647, -1.2189036773417092, -6.1831605176202835]"
455,4,"[[430.0, 225.0], [441.0, 226.0], [441.0, 236.0], [430.0, 236.0]]","[11.762653745376314, 167.37537575947502, -8.409572848666492, 1.5200856235925748]"
455,7,"[[359.0, 273.0], [359.0, 264.0], [368.0, 264.0], [368.0, 273.0]]","[14.464450062183873, 178.53268301428852, -0.1377691351243345, -89.93937529232211]"
456,5,"[[574.0, 127.0], [597.0, 126.0], [599.0, 150.0], [576.0, 152.0]]","[5.534321178845566, -176.60973078382466, -11.933077076167555, -6.146992557892981]"
457,5,"[[634.0, 125.0], [660.0, 124.0], [660.0, 149.0], [636.0, 151.0]]","[5.409742733739799, -174.9800107151858, -2.498708794610086, -3.759668661107643]"
458,5,"[[657.0, 117.0], [683.0, 115.0], [684.0, 142.0], [658.0, 143.0]]","[5.2364584934072225, -156.53154241651126, 27.860686647278648, 3.8930236874170348]"
458,4,"[[507.0, 227.0], [518.0, 227.0], [518.0, 239.0], [507.0, 238.0]]","[11.273058805586404, -161.9433082732134, 21.07055440274356, 5.595229010799665]"
458,7,"[[432.0, 274.0], [432.0, 265.0], [442.0, 265.0], [441.0, 275.0]]","[13.601673836176781, 179.89341887468296, 10.969776629278263, -86.8324299782525]"
459,5,"[[679.0, 113.0], [707.0, 111.0], [707.0, 138.0], [680.0, 140.0]]","[5.1794138242613235, -157.09798947091159, 18.656608954604977, 0.5060104041017719]"
460,5,"[[688.0, 111.0], [717.0, 109.0], [717.0, 137.0], [690.0, 139.0]]","[5.0071129240122865, -156.3678156707974, 26.92557639702389, 2.889248514297983]"
460,4,"[[532.0, 232.0], [543.0, 232.0], [543.0, 244.0], [532.0, 244.0]]","[10.96180043276712, -174.63084898022925, -18.420085934297955, -2.2410955765322105]"
462,5,"[[699.0, 88.0], [731.0, 86.0], [730.0, 116.0], [700.0, 118.0]]","[4.678956517715344, -151.4630856254388, 18.19677300683306, 1.3244185676892006]"
463,5,"[[695.0, 79.0], [727.0, 76.0], [727.0, 107.0], [697.0, 109.0]]","[4.632772699255744, -152.0507184125652, 23.79870010668431, 2.233902795048668]"
463,4,"[[524.0, 212.0], [536.0, 212.0], [536.0, 225.0], [524.0, 225.0]]","[10.178230419713573, -173.69532751644303, -17.287605588735765, -2.457296032895091]"
463,7,"[[447.0, 265.0], [447.0, 254.0], [457.0, 255.0], [457.0, 265.0]]","[12.265560186908345, -160.41668428458652, -2.5585401093139093, -90.03940447437589]"
464,5,"[[698.0, 73.0], [731.0, 69.0], [732.0, 101.0], [700.0, 104.0]]","[4.4710311431756, -151.33268885481186, 20.937045990189976, -0.2745114620825186]"
464,7,"[[446.0, 272.0], [446.0, 261.0], [456.0, 261.0], [456.0, 271.0]]","[12.240736618006748, -160.12852971912596, 13.662267200085834, -89.85364379046986]"
465,5,"[[685.0, 82.0], [719.0, 79.0], [719.0, 112.0], [687.0, 115.0]]","[4.332004044505334, -157.57390269895262, 22.689676605431334, 1.1638615621268031]"
465,4,"[[505.0, 231.0], [517.0, 230.0], [518.0, 242.0], [505.0, 243.0]]","[10.382929582550211, 168.44149332307848, 8.510974948496875, -3.481966024576502]"
466,5,"[[745.0, 59.0], [781.0, 55.0], [782.0, 91.0], [746.0, 94.0]]","[4.118434874281717, -155.83338761827466, 27.871590766060233, 2.6240110906323184]"
466,4,"[[548.0, 218.0], [561.0, 218.0], [561.0, 231.0], [548.0, 231.0]]","[10.082161210799162, 179.47579108225355, -1.554931584451601, -0.07318361953013237]"
467,5,"[[762.0, 38.0], [800.0, 34.0], [801.0, 72.0], [763.0, 76.0]]","[3.920721392214698, -169.397201680101, 6.899470776307715, -4.034200971433281]"
467,4,"[[556.0, 207.0], [569.0, 207.0], [569.0, 220.0], [555.0, 220.0]]","[9.805009047643061, 171.65611526871427, 9.28137616970378, 1.5588854365435254]"
467,7,"[[474.0, 264.0], [473.0, 253.0], [483.0, 252.0], [484.0, 263.0]]","[11.795106051202652, -157.5924603298988, 6.318963587947995, -95.4066157926362]"
468,5,"[[778.0, 22.0], [819.0, 18.0], [820.0, 59.0], [779.0, 63.0]]","[3.6623050574060367, -170.706825752973, 6.425731781548132, -3.7423729699228474]"
468,7,"[[472.0, 271.0], [472.0, 260.0], [482.0, 259.0], [483.0, 271.0]]","[11.290424783254439, 154.80919370338117, 4.991572030450728, -92.60439120812154]"
469,4,"[[562.0, 202.0], [575.0, 200.0], [576.0, 216.0], [563.0, 216.0]]","[8.851781732039385, -168.01405244784738, 36.950533282181716, 2.0496981551622078]"
470,4,"[[504.0, 212.0], [517.0, 211.0], [519.0, 225.0], [504.0, 226.0]]","[9.291069993314247, 177.88071438047982, -0.8532790521594877, -4.059955063374946]"
