Frame ID,QR id,QR 2D,QR 3D
599,6,"[[371.0, 278.0], [396.0, 276.0], [398.0, 300.0], [373.0, 303.0]]","[5.151395583339605, -162.76495873533403, -11.016438653166393, -6.638849266689411]"
600,6,"[[373.0, 283.0], [399.0, 280.0], [401.0, 306.0], [375.0, 308.0]]","[4.951696391732221, 171.47841566184604, 2.5739321080143798, -5.409658629508851]"
601,6,"[[360.0, 299.0], [387.0, 297.0], [389.0, 323.0], [362.0, 325.0]]","[4.8171215756995345, 168.6260572943975, -4.350635179234347, -4.502149683768897]"
602,6,"[[367.0, 282.0], [394.0, 280.0], [396.0, 308.0], [369.0, 309.0]]","[4.699518856338788, -173.5818300240911, 8.407399637769585, -2.661730532197529]"
603,6,"[[362.0, 291.0], [390.0, 289.0], [392.0, 316.0], [364.0, 318.0]]","[4.644769560311895, 169.15536218046333, -3.969661875578569, -4.367084184994242]"
604,6,"[[352.0, 292.0], [381.0, 291.0], [383.0, 319.0], [354.0, 321.0]]","[4.486601356953397, 174.23024986559653, -10.460187697093348, -3.523884005943395]"
605,6,"[[362.0, 295.0], [391.0, 291.0], [394.0, 321.0], [365.0, 323.0]]","[4.428123661483342, -179.57961269739945, 4.219099587947574, -5.754140555370844]"
606,6,"[[360.0, 294.0], [390.0, 291.0], [393.0, 321.0], [362.0, 323.0]]","[4.2557484292106, 169.30145736856053, -3.475066526044315, -4.996476016372764]"
607,6,"[[394.0, 297.0], [425.0, 295.0], [427.0, 325.0], [397.0, 328.0]]","[4.207952978654064, -173.21566875586115, -9.263826492738936, -5.291523965213973]"
608,6,"[[415.0, 289.0], [447.0, 288.0], [447.0, 320.0], [416.0, 321.0]]","[4.018743552489572, -171.28597359054268, -13.036241358591234, -2.5648463770687755]"
609,6,"[[434.0, 287.0], [467.0, 285.0], [468.0, 319.0], [437.0, 320.0]]","[3.841432510115572, -173.9064867823787, 17.311604286243202, -1.639861444614821]"
610,6,"[[439.0, 314.0], [473.0, 312.0], [474.0, 347.0], [440.0, 348.0]]","[3.715816141755071, 176.90277255109234, 11.499734954316631, -2.273843748579741]"
611,6,"[[441.0, 315.0], [476.0, 313.0], [478.0, 348.0], [443.0, 350.0]]","[3.673364000676826, -178.88157211811276, -2.9856555215673595, -3.332129419730841]"
612,6,"[[437.0, 296.0], [473.0, 293.0], [476.0, 329.0], [440.0, 331.0]]","[3.5642108740658847, -167.8012215883491, 5.446470260479902, -3.6983979709035495]"
613,6,"[[431.0, 291.0], [468.0, 288.0], [471.0, 325.0], [434.0, 328.0]]","[3.475846735572389, -178.68142853838594, 1.3491214052187273, -4.583938178460644]"
614,6,"[[428.0, 286.0], [466.0, 283.0], [469.0, 320.0], [431.0, 323.0]]","[3.390078442734552, 170.2195549611072, -0.798552848946478, -4.567085767216213]"
615,6,"[[423.0, 288.0], [462.0, 284.0], [465.0, 323.0], [426.0, 326.0]]","[3.2902904751685242, 173.06384007683997, 4.103568377966604, -4.981770022576595]"
616,6,"[[435.0, 285.0], [476.0, 282.0], [479.0, 323.0], [439.0, 326.0]]","[3.1313730301849563, -172.7329112311383, 9.79870946900583, -3.684136882716682]"
617,6,"[[487.0, 290.0], [530.0, 286.0], [534.0, 328.0], [491.0, 332.0]]","[3.003906041555907, 171.2436645102072, 1.8833769862441807, -5.223637007631719]"
618,6,"[[534.0, 281.0], [579.0, 277.0], [582.0, 321.0], [537.0, 325.0]]","[2.9423360907086056, -174.3884549398678, 6.090534480380282, -4.347836154944229]"
619,6,"[[550.0, 269.0], [596.0, 265.0], [599.0, 312.0], [553.0, 315.0]]","[2.7992308536632406, -177.2141474348245, 19.355142301261917, -3.1589911689625154]"
620,6,"[[593.0, 268.0], [643.0, 264.0], [646.0, 312.0], [596.0, 315.0]]","[2.7401840469165992, 176.00950045703826, 6.934585815861318, -3.525111777415415]"
621,6,"[[633.0, 268.0], [685.0, 264.0], [688.0, 314.0], [636.0, 317.0]]","[2.651433029828456, 174.07621112183318, 13.660473494106514, -3.400038844548695]"
622,6,"[[765.0, 249.0], [825.0, 246.0], [826.0, 301.0], [768.0, 303.0]]","[2.5098718212070046, -165.35211922709604, 26.255882851776803, -0.43090763768308377]"
654,0,"[[492.0, 289.0], [500.0, 288.0], [500.0, 296.0], [492.0, 297.0]]","[15.23243002402393, 162.7738502004708, 21.27151489813563, -5.804403253027985]"
655,0,"[[495.0, 280.0], [503.0, 279.0], [504.0, 287.0], [495.0, 288.0]]","[15.030194999787216, 162.0349111779683, 10.138905672606818, -6.000534320823126]"
659,0,"[[530.0, 247.0], [539.0, 247.0], [539.0, 256.0], [530.0, 256.0]]","[14.469288424585299, 179.80004627794557, -1.5354542919732328, -0.07254901144738812]"
660,0,"[[537.0, 251.0], [546.0, 251.0], [546.0, 260.0], [537.0, 260.0]]","[14.47054840089288, 179.7966533111523, -1.6347886022205393, -0.07324990810726358]"
664,0,"[[509.0, 260.0], [519.0, 259.0], [519.0, 269.0], [510.0, 270.0]]","[12.890168391681026, -166.38856916083995, -15.136543769108627, -7.35507208640187]"
667,0,"[[544.0, 263.0], [554.0, 263.0], [555.0, 272.0], [545.0, 273.0]]","[12.883456045591247, 165.15739170427585, -5.002807247313287, -3.182965371470828]"
668,0,"[[550.0, 266.0], [559.0, 266.0], [560.0, 275.0], [551.0, 276.0]]","[13.505977223643496, 175.68922288978553, -16.05855088157711, -4.432818868880092]"
670,0,"[[540.0, 283.0], [551.0, 282.0], [551.0, 292.0], [541.0, 293.0]]","[12.324428858117502, -157.93481412626227, -0.7907874185688539, -5.4583234728658585]"
673,0,"[[508.0, 278.0], [519.0, 277.0], [519.0, 287.0], [509.0, 288.0]]","[12.242465942848245, -156.6545630300851, -2.7537201205243598, -5.608813531763978]"
674,0,"[[514.0, 288.0], [525.0, 288.0], [525.0, 298.0], [515.0, 299.0]]","[12.29616423260549, -177.4551018991548, -3.540848613629794, -2.9974602903278202]"
675,0,"[[527.0, 271.0], [538.0, 270.0], [539.0, 281.0], [527.0, 282.0]]","[11.24976381889766, 166.2483210179201, 10.71309393742461, -4.119841374714702]"
676,11,"[[413.0, 495.0], [424.0, 490.0], [439.0, 492.0], [428.0, 497.0]]","[7.028208197505793, 102.82866430861488, -54.69805902317949, -14.155155788388841]"
676,0,"[[530.0, 262.0], [541.0, 262.0], [541.0, 273.0], [530.0, 273.0]]","[11.81345313349496, 179.93803430639815, -1.676707040913232, -0.07294599404711598]"
677,0,"[[539.0, 262.0], [550.0, 261.0], [551.0, 272.0], [539.0, 273.0]]","[11.302065912182124, 167.01278592240885, 11.118409053184973, -3.973261510851751]"
678,0,"[[538.0, 277.0], [549.0, 276.0], [550.0, 287.0], [538.0, 288.0]]","[11.270913956210908, 166.16671386924122, 11.458902084746894, -4.151426630192424]"
679,0,"[[537.0, 273.0], [548.0, 272.0], [549.0, 284.0], [538.0, 285.0]]","[10.810944703962596, -175.90948732818686, -18.662247415141803, -6.506155900174295]"
680,0,"[[517.0, 271.0], [529.0, 270.0], [530.0, 282.0], [518.0, 283.0]]","[10.768682066182047, -179.74808423357229, -1.6429380617049674, -4.838641317350755]"
681,0,"[[506.0, 263.0], [518.0, 262.0], [519.0, 274.0], [507.0, 275.0]]","[10.771596947213826, -179.72903207723317, -1.4335915313025063, -4.836670541156347]"
682,11,"[[388.0, 536.0], [399.0, 529.0], [416.0, 530.0], [405.0, 537.0]]","[6.487833961134961, 104.11379406141268, -59.00553226762635, -19.533614991232056]"
682,0,"[[503.0, 267.0], [515.0, 266.0], [516.0, 278.0], [504.0, 279.0]]","[10.76434572285809, -179.6490611448576, -1.4407694589532307, -4.837009606337162]"
683,0,"[[495.0, 278.0], [506.0, 276.0], [508.0, 288.0], [496.0, 289.0]]","[11.146372064279397, -175.67235761340422, 9.787054460006198, -6.846855755621006]"
684,0,"[[523.0, 281.0], [535.0, 280.0], [536.0, 292.0], [524.0, 294.0]]","[10.270793488810703, -169.34174913086542, -13.1290636319662, -7.903038309613088]"
685,0,"[[513.0, 265.0], [525.0, 264.0], [526.0, 277.0], [514.0, 278.0]]","[9.979732305061194, -175.26058001620424, -18.645205359985084, -6.290065787786645]"
686,11,"[[368.0, 557.0], [381.0, 549.0], [401.0, 551.0], [389.0, 559.0]]","[5.54661758248111, 104.19746427792715, -62.08727597390713, -16.92934348210288]"
686,0,"[[501.0, 259.0], [513.0, 258.0], [514.0, 271.0], [502.0, 272.0]]","[9.985997931296353, -174.6902633102985, -19.06253354808307, -6.481661175708433]"
687,11,"[[348.0, 561.0], [361.0, 553.0], [382.0, 555.0], [369.0, 564.0]]","[5.42915205021404, 106.5689790415929, -62.679857425018525, -18.180513484449868]"
687,0,"[[484.0, 255.0], [498.0, 254.0], [499.0, 267.0], [486.0, 268.0]]","[9.490052702031514, -156.65521730910848, 10.685844912122956, -3.1546698701113263]"
688,11,"[[335.0, 593.0], [349.0, 583.0], [371.0, 585.0], [357.0, 595.0]]","[5.183084763482015, -133.29883708056153, 36.3565740563898, -41.35812307033203]"
688,0,"[[467.0, 265.0], [480.0, 263.0], [482.0, 277.0], [468.0, 279.0]]","[9.138163926273732, 176.8304100718219, 17.300924612530412, -6.961287272282408]"
689,11,"[[330.0, 597.0], [346.0, 586.0], [367.0, 587.0], [352.0, 599.0]]","[5.060468731808227, 105.92138040768586, -58.84499556844971, -23.118856519941005]"
689,0,"[[458.0, 260.0], [472.0, 258.0], [473.0, 272.0], [460.0, 274.0]]","[9.143677228068888, -166.23816190476737, -14.452617768059513, -9.803747586499954]"
690,0,"[[446.0, 253.0], [460.0, 251.0], [462.0, 265.0], [448.0, 267.0]]","[9.171990576925289, -179.52220034626652, -0.011401402243262573, -8.132598747212413]"
691,11,"[[312.0, 605.0], [327.0, 593.0], [350.0, 594.0], [335.0, 606.0]]","[4.927463209725575, -131.39808628964636, 32.53386356661826, -42.977712449450095]"
691,0,"[[440.0, 255.0], [453.0, 253.0], [455.0, 267.0], [442.0, 269.0]]","[9.204280917384198, -175.6928818226323, 20.986482213841345, -6.578282018562857]"
692,11,"[[306.0, 624.0], [323.0, 612.0], [347.0, 614.0], [331.0, 626.0]]","[4.642682385948538, 103.4290901918277, -62.97902411581384, -18.652411685037396]"
692,0,"[[443.0, 264.0], [456.0, 262.0], [459.0, 277.0], [444.0, 279.0]]","[8.57919217959762, -176.59106928682255, 20.56792746723043, -6.3265705311382145]"
693,11,"[[322.0, 605.0], [339.0, 593.0], [364.0, 595.0], [346.0, 608.0]]","[4.501682419076788, 105.49993120346099, -59.80687312643669, -20.725103687049902]"
693,0,"[[467.0, 238.0], [481.0, 236.0], [483.0, 250.0], [468.0, 252.0]]","[8.851141750521993, 168.63425150836898, 6.4776629560235195, -7.103621401519612]"
694,11,"[[304.0, 599.0], [322.0, 586.0], [346.0, 589.0], [329.0, 602.0]]","[4.520987986203043, 109.7929793631946, -60.211372830803704, -23.818624308601287]"
694,0,"[[455.0, 227.0], [470.0, 225.0], [472.0, 240.0], [457.0, 242.0]]","[8.602973961698817, 179.9574977823985, -0.30443946295827123, -7.613340775350397]"
695,11,"[[305.0, 616.0], [324.0, 602.0], [349.0, 605.0], [331.0, 619.0]]","[4.331069639281552, 108.21718782737197, -59.853025316337366, -23.168033053797252]"
695,0,"[[465.0, 228.0], [480.0, 226.0], [482.0, 241.0], [467.0, 243.0]]","[8.602362469531856, 179.9807834247981, -0.5012417925618783, -7.62532556311754]"
696,11,"[[307.0, 621.0], [327.0, 607.0], [353.0, 611.0], [333.0, 626.0]]","[4.176271164273426, 108.48042703197255, -58.08601713007946, -21.725784295633908]"
696,0,"[[473.0, 227.0], [489.0, 225.0], [490.0, 241.0], [475.0, 242.0]]","[8.34396060697877, -164.41650677390027, 5.754584475474628, -4.655886197569111]"
697,11,"[[296.0, 649.0], [316.0, 634.0], [344.0, 638.0], [325.0, 653.0]]","[4.021861851997124, 106.19614517184982, -62.67259702149463, -19.389979336558067]"
697,0,"[[470.0, 238.0], [485.0, 237.0], [487.0, 252.0], [472.0, 254.0]]","[8.299778584607171, 179.55191042156525, -14.158903376816182, -7.28107581647368]"
698,11,"[[299.0, 666.0], [320.0, 650.0], [348.0, 655.0], [329.0, 671.0]]","[3.961839466061417, 107.30661048639026, -62.12122001971378, -19.691131693820996]"
698,0,"[[481.0, 247.0], [497.0, 245.0], [499.0, 261.0], [483.0, 262.0]]","[8.013138722577756, -157.71880576802886, 10.576164941203857, -4.188859766504402]"
699,11,"[[296.0, 666.0], [319.0, 649.0], [347.0, 655.0], [323.0, 672.0]]","[3.84662396327694, -136.16604183921112, 22.6103212661182, -40.0401889241146]"
699,0,"[[488.0, 237.0], [504.0, 235.0], [506.0, 251.0], [490.0, 252.0]]","[8.027067252964438, -156.85083957179606, 11.257168001911095, -3.9887313838159937]"
700,11,"[[266.0, 701.0], [290.0, 683.0], [320.0, 689.0], [297.0, 708.0]]","[3.7046982452344235, 106.75350334316543, -60.921218446783605, -19.022526885622483]"
700,0,"[[475.0, 249.0], [491.0, 248.0], [493.0, 264.0], [476.0, 265.0]]","[7.78822794233831, 169.2895188139017, -5.505461893438647, -3.979618880869185]"
701,0,"[[481.0, 248.0], [498.0, 245.0], [500.0, 262.0], [484.0, 264.0]]","[7.760963083457381, -167.33762929110904, 7.621175125149142, -7.696649862227596]"
702,0,"[[478.0, 264.0], [495.0, 263.0], [497.0, 280.0], [480.0, 281.0]]","[7.375099964166498, 170.9388687364276, -12.44729871300337, -4.406353882374441]"
703,0,"[[502.0, 258.0], [520.0, 256.0], [521.0, 273.0], [504.0, 274.0]]","[7.404928901307076, -155.239605194078, 5.831230236684037, -4.298525397739794]"
704,0,"[[507.0, 250.0], [525.0, 248.0], [527.0, 266.0], [509.0, 268.0]]","[7.174043780462833, -179.86119987016974, -1.381920139261129, -6.411866164656914]"
705,0,"[[510.0, 247.0], [528.0, 245.0], [529.0, 264.0], [511.0, 265.0]]","[7.022057059023384, -178.83684321727526, 18.07721761949833, -2.8680178605945423]"
706,0,"[[511.0, 249.0], [529.0, 248.0], [530.0, 266.0], [512.0, 268.0]]","[7.018193216424013, -169.740251136149, -9.894742327533095, -5.662489270969829]"
707,0,"[[514.0, 252.0], [533.0, 251.0], [534.0, 269.0], [515.0, 270.0]]","[6.860260297896259, 166.79808220868114, 2.1290033423006487, -2.7413032720948713]"
708,0,"[[514.0, 263.0], [533.0, 262.0], [534.0, 280.0], [515.0, 282.0]]","[6.828441166708117, -161.8751454513415, -0.07886725992483923, -4.512539427472006]"
709,4,"[[793.0, 154.0], [803.0, 150.0], [802.0, 185.0], [792.0, 188.0]]","[4.1390256908781655, -53.15510840416902, 83.36248571016147, 126.60315934991866]"
709,0,"[[488.0, 240.0], [507.0, 239.0], [508.0, 259.0], [489.0, 260.0]]","[6.526857382560043, -174.430797981344, -14.760117325560572, -4.593406613963094]"
710,0,"[[476.0, 252.0], [495.0, 250.0], [497.0, 269.0], [477.0, 271.0]]","[6.604029557292268, 170.37009675953283, 6.25751443402192, -5.241770090520748]"
711,4,"[[773.0, 157.0], [785.0, 152.0], [785.0, 189.0], [774.0, 192.0]]","[3.928323524228052, -72.19047377722491, 85.19030508012888, 105.30238945679184]"
711,0,"[[458.0, 249.0], [478.0, 248.0], [479.0, 268.0], [459.0, 270.0]]","[6.3061468467161195, -168.06586649629543, -12.13718350678753, -5.5093482006673105]"
712,4,"[[775.0, 144.0], [787.0, 140.0], [788.0, 179.0], [776.0, 182.0]]","[3.6972472723902183, -71.3581432957986, 83.32812843396164, 104.85673984542578]"
712,0,"[[451.0, 248.0], [472.0, 246.0], [473.0, 267.0], [453.0, 269.0]]","[6.148777141581616, -167.18595241474557, -11.652893388256059, -6.806786242571738]"
713,0,"[[451.0, 240.0], [473.0, 238.0], [474.0, 258.0], [453.0, 261.0]]","[5.961164046899461, -153.29485423355007, -5.586311059763048, -7.27060393497898]"
714,0,"[[465.0, 220.0], [487.0, 218.0], [488.0, 240.0], [466.0, 241.0]]","[5.899771884224937, 172.54981741632216, 5.510870087028952, -3.1898243382930036]"
715,0,"[[491.0, 212.0], [514.0, 210.0], [515.0, 234.0], [492.0, 235.0]]","[5.586462401326806, -176.1626164934633, 13.703698332746706, -1.777826772961475]"
716,4,"[[915.0, 84.0], [935.0, 75.0], [935.0, 126.0], [913.0, 132.0]]","[3.0670007628278437, -60.03028793448613, 83.07637072851094, 118.80912568820307]"
716,0,"[[499.0, 209.0], [523.0, 207.0], [524.0, 231.0], [500.0, 232.0]]","[5.450298672182541, 174.0850419083394, 5.921277190539085, -2.715757255466135]"
717,0,"[[501.0, 231.0], [525.0, 230.0], [526.0, 254.0], [502.0, 255.0]]","[5.420281923362237, 179.8731137035235, -1.210931678098371, -2.450715726301398]"
718,0,"[[495.0, 224.0], [521.0, 223.0], [522.0, 248.0], [496.0, 250.0]]","[5.016246378767104, -160.31933007592025, 0.6623723717509195, -3.200395546132039]"
719,0,"[[495.0, 224.0], [521.0, 223.0], [522.0, 248.0], [496.0, 250.0]]","[5.016246378767104, -160.31933007592025, 0.6623723717509195, -3.200395546132039]"
720,0,"[[493.0, 224.0], [520.0, 222.0], [521.0, 248.0], [495.0, 250.0]]","[4.910690411989424, -159.82557564239713, 1.3601184928050045, -4.091680753654881]"
721,0,"[[492.0, 240.0], [519.0, 238.0], [521.0, 265.0], [494.0, 267.0]]","[4.799949542392911, -179.92073384301895, -1.1817416065090272, -4.30063130151621]"
722,0,"[[526.0, 232.0], [554.0, 230.0], [555.0, 258.0], [527.0, 260.0]]","[4.714649775126915, -177.11984621189364, 7.642434472617727, -2.6064175881084006]"
723,0,"[[532.0, 232.0], [561.0, 230.0], [563.0, 259.0], [534.0, 261.0]]","[4.489852242704939, 179.7873963665803, -1.6244418640751392, -4.019163817599423]"
724,0,"[[540.0, 230.0], [570.0, 228.0], [572.0, 257.0], [542.0, 259.0]]","[4.379198200186887, 171.73009241347478, 2.2622662360523127, -3.4528520280994375]"
725,0,"[[555.0, 230.0], [586.0, 228.0], [587.0, 259.0], [556.0, 261.0]]","[4.228363061205797, -168.15264863001005, -0.6620769744066518, -3.625148308174836]"
726,0,"[[544.0, 232.0], [577.0, 229.0], [579.0, 261.0], [546.0, 264.0]]","[3.9850760084394263, 172.3173387015966, 9.484127305814674, -4.0831113572656355]"
727,0,"[[508.0, 241.0], [541.0, 240.0], [543.0, 272.0], [509.0, 274.0]]","[3.889205811759588, 171.06248283907797, 1.244264063207076, -2.3004531088666544]"
728,0,"[[482.0, 233.0], [517.0, 231.0], [519.0, 265.0], [484.0, 267.0]]","[3.7151852658675204, 171.67176549332157, 0.8506602107818403, -3.1225349879783795]"
729,0,"[[454.0, 247.0], [490.0, 244.0], [492.0, 279.0], [456.0, 282.0]]","[3.579158453344032, 170.0361157189544, 6.034020745563901, -4.162543466381759]"
730,0,"[[450.0, 254.0], [486.0, 251.0], [489.0, 287.0], [453.0, 290.0]]","[3.585548958631272, -179.3472952632864, -0.51928557512862, -4.794878200146332]"
731,0,"[[454.0, 254.0], [492.0, 252.0], [495.0, 289.0], [457.0, 292.0]]","[3.3890823928594944, 174.10885467219424, -4.347703514611316, -4.0635515797156545]"
732,0,"[[432.0, 253.0], [471.0, 251.0], [474.0, 289.0], [435.0, 292.0]]","[3.3047819813190067, 174.47204205545012, -4.907174664841079, -4.041150223729507]"
733,0,"[[445.0, 242.0], [485.0, 239.0], [488.0, 278.0], [448.0, 281.0]]","[3.2347799642280726, 172.004847997973, -0.07288526337264764, -4.282952245632656]"
734,0,"[[453.0, 240.0], [494.0, 238.0], [497.0, 280.0], [455.0, 282.0]]","[3.082610849260365, 179.69347691335923, -7.641513113197991, -3.435525374891109]"
735,0,"[[453.0, 240.0], [494.0, 238.0], [497.0, 280.0], [455.0, 282.0]]","[3.082610849260365, 179.69347691335923, -7.641513113197991, -3.435525374891109]"
736,0,"[[426.0, 245.0], [471.0, 243.0], [473.0, 286.0], [429.0, 289.0]]","[2.9076375190606396, -161.5589605606527, -0.7206049745145561, -3.3456212681697592]"
737,0,"[[391.0, 216.0], [436.0, 214.0], [440.0, 258.0], [394.0, 261.0]]","[2.8524096408719606, 172.85303279234782, -6.514075572441041, -3.96476023047519]"
738,0,"[[360.0, 230.0], [407.0, 228.0], [408.0, 274.0], [361.0, 276.0]]","[2.7603652607925526, 172.05855303165217, 2.683611923226106, -2.1992673410526704]"
739,0,"[[299.0, 228.0], [350.0, 224.0], [355.0, 272.0], [304.0, 277.0]]","[2.5957248678104063, 170.06839877562422, -6.578471068750435, -5.9525419524981285]"
740,0,"[[286.0, 204.0], [340.0, 199.0], [345.0, 251.0], [292.0, 255.0]]","[2.492871752446571, -156.6076467602726, -8.384525163091292, -6.157877697842662]"
741,0,"[[275.0, 194.0], [330.0, 191.0], [335.0, 244.0], [280.0, 248.0]]","[2.4420389959698485, 176.67681251465677, -8.947105657687269, -5.176983247072656]"
742,0,"[[270.0, 194.0], [328.0, 191.0], [331.0, 247.0], [274.0, 251.0]]","[2.3184190797482356, -158.92817872578684, -16.845685848440674, -6.300215094159633]"
743,0,"[[265.0, 220.0], [323.0, 216.0], [330.0, 273.0], [272.0, 278.0]]","[2.2867570672782347, -179.23514906675794, -17.465469813671696, -6.885847189362568]"
744,0,"[[228.0, 206.0], [291.0, 203.0], [295.0, 262.0], [233.0, 265.0]]","[2.1910075418323256, -156.18413665544585, -12.55897580291128, -4.65958923537415]"
745,0,"[[192.0, 195.0], [258.0, 194.0], [262.0, 255.0], [196.0, 258.0]]","[2.116709029160124, 173.19877176655933, -12.40075997882822, -3.694671916742234]"
746,0,"[[167.0, 190.0], [234.0, 188.0], [239.0, 253.0], [171.0, 255.0]]","[2.0905515392116194, -179.40627612232285, -10.254493770752655, -3.573300021785036]"
747,0,"[[140.0, 188.0], [212.0, 187.0], [217.0, 255.0], [146.0, 257.0]]","[2.005277644352031, -165.87950057436709, -11.487330565037412, -3.1153061122029033]"
748,0,"[[139.0, 182.0], [212.0, 180.0], [218.0, 247.0], [146.0, 250.0]]","[1.9848262899145057, -156.53486539830976, -14.345827442012522, -4.491427017928364]"
749,0,"[[61.0, 158.0], [143.0, 157.0], [147.0, 231.0], [67.0, 233.0]]","[1.8625611330379672, -155.324799832174, -23.978344732353406, -5.586935144895387]"
756,7,"[[825.0, 313.0], [820.0, 262.0], [876.0, 255.0], [882.0, 307.0]]","[2.7244266953826117, 157.61213278785817, -3.4801834793213673, -94.59949526260964]"
757,7,"[[711.0, 269.0], [708.0, 217.0], [762.0, 211.0], [764.0, 263.0]]","[2.6079833004764987, 176.33930034916753, 12.755097766909133, -96.8135475888964]"
758,7,"[[692.0, 266.0], [689.0, 215.0], [742.0, 209.0], [745.0, 261.0]]","[2.6357071738436084, 154.14591847446337, 1.6258285303184605, -93.9605141907473]"
759,7,"[[619.0, 243.0], [619.0, 193.0], [672.0, 188.0], [672.0, 240.0]]","[2.555660968014413, 159.36753827708, -6.593762174148969, -88.86007459717314]"
760,7,"[[572.0, 270.0], [570.0, 220.0], [621.0, 215.0], [622.0, 266.0]]","[2.6612204390162724, 172.43186558088763, 7.331726394723791, -94.0371204732344]"
761,7,"[[512.0, 271.0], [509.0, 222.0], [558.0, 217.0], [562.0, 267.0]]","[2.62838337417727, 169.592715247835, -0.36923146371845533, -94.00274892977808]"
762,7,"[[396.0, 253.0], [392.0, 203.0], [442.0, 199.0], [445.0, 249.0]]","[2.608010932876227, -170.79419156978147, 15.536079047952537, -93.41370019642561]"
763,7,"[[349.0, 267.0], [346.0, 216.0], [396.0, 213.0], [399.0, 263.0]]","[2.5804078969346276, -164.46676450646638, 14.5648946706325, -92.02799134189867]"
